time,total_load,prediction
2018-12-25 00:00:00+00:00,21353.0,22597.615349391974
2018-12-25 01:00:00+00:00,20021.0,21624.247902557454
2018-12-25 02:00:00+00:00,18899.0,21382.223940339427
2018-12-25 03:00:00+00:00,18279.0,20881.98225848803
2018-12-25 04:00:00+00:00,18179.0,20732.293241550346
2018-12-25 05:00:00+00:00,18472.0,21291.640957331605
2018-12-25 06:00:00+00:00,19012.0,23387.84408752144
2018-12-25 07:00:00+00:00,19244.0,24305.239225759076
2018-12-25 08:00:00+00:00,20540.0,24942.393120477576
2018-12-25 09:00:00+00:00,22644.0,25700.732049538354
2018-12-25 10:00:00+00:00,24059.0,26610.70472500367
2018-12-25 11:00:00+00:00,24491.0,26497.57448544511
2018-12-25 12:00:00+00:00,24570.0,26299.439848503178
2018-12-25 13:00:00+00:00,23736.0,24292.954050719844
2018-12-25 14:00:00+00:00,22063.0,23186.710436334364
2018-12-25 15:00:00+00:00,21618.0,23110.644563666476
2018-12-25 16:00:00+00:00,22204.0,23107.86190086856
2018-12-25 17:00:00+00:00,24487.0,23502.141022317708
2018-12-25 18:00:00+00:00,25638.0,25527.42160060621
2018-12-25 19:00:00+00:00,26518.0,26228.577370712894
2018-12-25 20:00:00+00:00,26921.0,26268.19624561287
2018-12-25 21:00:00+00:00,26318.0,25605.13050883059
2018-12-25 22:00:00+00:00,24341.0,24589.918059113043
2018-12-25 23:00:00+00:00,22138.0,24054.165552986542
2018-12-26 00:00:00+00:00,20267.0,20703.629194618097
2018-12-26 01:00:00+00:00,19102.0,19950.086298426835
2018-12-26 02:00:00+00:00,18598.0,19075.335430812203
2018-12-26 03:00:00+00:00,18522.0,18968.317714489283
2018-12-26 04:00:00+00:00,19135.0,19101.729685896105
2018-12-26 05:00:00+00:00,20917.0,21605.833776837684
2018-12-26 06:00:00+00:00,23860.0,25181.057330356478
2018-12-26 07:00:00+00:00,26435.0,26151.001238402016
2018-12-26 08:00:00+00:00,28792.0,27558.586813059213
2018-12-26 09:00:00+00:00,30404.0,28247.135391359894
2018-12-26 10:00:00+00:00,30774.0,28406.815122903063
2018-12-26 11:00:00+00:00,30530.0,28463.577625977676
2018-12-26 12:00:00+00:00,30532.0,28268.288633443695
2018-12-26 13:00:00+00:00,29732.0,26493.78004680398
2018-12-26 14:00:00+00:00,28525.0,26145.24968016179
2018-12-26 15:00:00+00:00,28144.0,26232.87149717759
2018-12-26 16:00:00+00:00,28627.0,26787.08904258366
2018-12-26 17:00:00+00:00,30534.0,27604.740198346906
2018-12-26 18:00:00+00:00,31167.0,28082.67446178078
2018-12-26 19:00:00+00:00,31577.0,28227.085665004714
2018-12-26 20:00:00+00:00,31459.0,28224.096283394083
2018-12-26 21:00:00+00:00,29812.0,28968.883403759937
2018-12-26 22:00:00+00:00,27108.0,26999.598225247275
2018-12-26 23:00:00+00:00,24679.0,25153.715526414264
2018-12-27 00:00:00+00:00,22620.0,23688.497223639133
2018-12-27 01:00:00+00:00,21316.0,22181.232691321726
2018-12-27 02:00:00+00:00,20739.0,22076.937758938697
2018-12-27 03:00:00+00:00,20676.0,22060.714413325586
2018-12-27 04:00:00+00:00,21231.0,22204.382911779914
2018-12-27 05:00:00+00:00,23195.0,24169.38793223237
2018-12-27 06:00:00+00:00,26398.0,28498.235059657767
2018-12-27 07:00:00+00:00,29222.0,29457.828791087704
2018-12-27 08:00:00+00:00,31599.0,30366.465560689
2018-12-27 09:00:00+00:00,32759.0,30438.413331133084
2018-12-27 10:00:00+00:00,32889.0,30475.1257902601
2018-12-27 11:00:00+00:00,32376.0,30921.09530295054
2018-12-27 12:00:00+00:00,32295.0,30910.6305042022
2018-12-27 13:00:00+00:00,31399.0,30135.314083228575
2018-12-27 14:00:00+00:00,30469.0,30163.127743192133
2018-12-27 15:00:00+00:00,30184.0,30223.510179037716
2018-12-27 16:00:00+00:00,30819.0,30284.14474049716
2018-12-27 17:00:00+00:00,32522.0,30345.918367553524
2018-12-27 18:00:00+00:00,32940.0,30391.553176818677
2018-12-27 19:00:00+00:00,33142.0,30407.771345939236
2018-12-27 20:00:00+00:00,32669.0,30395.432784770604
2018-12-27 21:00:00+00:00,30753.0,30205.182020789864
2018-12-27 22:00:00+00:00,27882.0,27704.7735514033
2018-12-27 23:00:00+00:00,25147.0,25653.079918015548
2018-12-28 00:00:00+00:00,23068.0,23759.432536420198
2018-12-28 01:00:00+00:00,21779.0,22400.42533756548
2018-12-28 02:00:00+00:00,21244.0,22222.602403766792
2018-12-28 03:00:00+00:00,21132.0,22222.602403766792
2018-12-28 04:00:00+00:00,21642.0,22117.07084710731
2018-12-28 05:00:00+00:00,23591.0,23947.112653255026
2018-12-28 06:00:00+00:00,26804.0,26553.499765451998
2018-12-28 07:00:00+00:00,29506.0,29543.65481789971
2018-12-28 08:00:00+00:00,31863.0,31450.43498123652
2018-12-28 09:00:00+00:00,33050.0,31560.9927667397
2018-12-28 10:00:00+00:00,33200.0,31764.186561291834
2018-12-28 11:00:00+00:00,32659.0,31825.457228392792
2018-12-28 12:00:00+00:00,32453.0,31779.155564113207
2018-12-28 13:00:00+00:00,31308.0,31023.79494111369
2018-12-28 14:00:00+00:00,30281.0,31019.705700658178
